CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1832,841,Spain,Female,76,0,18472.11,3,0,0,177608.81,0
1833,750,Germany,Female,67,0,32558.2,1,1,1,142715.95,1
1834,602,Germany,Male,60,10,119042.57,1,1,0,76340.55,0
1835,579,Germany,Male,36,1,30094.45,3,1,1,108355.87,0
1836,356,Spain,Male,22,10,193615.28,2,1,1,164928.11,0
1837,523,Spain,Male,68,5,89342.91,2,1,1,104196.88,0
1838,490,France,Female,28,8,100303.59,3,0,0,39664.74,0
1839,517,France,Female,73,3,49331.72,2,1,1,74379.57,0
1840,519,Germany,Male,29,2,94192.05,1,1,1,153334.63,0
1841,742,Spain,Male,27,7,132382.73,2,1,1,119516.21,0
1842,783,Spain,Male,25,10,150235.43,2,0,1,120623.15,1
1843,632,Spain,Female,41,9,150773.62,4,0,0,157359.65,0
1844,471,Germany,Male,77,8,115578.22,4,0,1,161975.42,0
1845,543,France,Female,45,10,180871.95,4,0,0,166364.74,1
1846,354,Germany,Male,58,4,163481.57,2,0,1,26124.36,1
1847,378,France,Female,53,8,151409.62,3,0,0,102501.42,0
1848,514,France,Male,54,1,11121.1,1,1,1,135886.62,0
1849,771,Germany,Female,38,2,1375.59,2,0,0,138677.56,0
1850,688,France,Male,25,6,42489.46,3,0,1,113141.75,0
1851,485,France,Male,72,6,132704.72,2,1,0,38353.85,0
1852,845,Spain,Male,26,5,82239.5,1,0,0,145561.49,1
1853,714,France,Female,64,5,80481.25,2,1,0,132418.93,0
1854,670,Germany,Male,32,1,176917.38,1,1,1,24643.08,1
1855,691,Germany,Female,65,9,179112.57,2,0,0,88847.67,1
1856,849,France,Female,63,5,181835.05,1,1,0,39576.16,1
1857,494,Spain,Male,57,3,62775.62,2,1,0,67371.1,0
1858,676,Spain,Male,35,2,138211.16,1,1,0,13073.79,1
1859,566,France,Male,59,10,54326.64,4,1,1,78056.08,0
1860,650,France,Female,77,1,38121.97,2,0,0,103479.08,0
1861,481,Germany,Male,37,0,36926.49,2,1,0,115329.04,0
1862,641,France,Female,23,10,68421.52,3,0,0,122793.36,0
1863,419,Spain,Female,29,10,85991.52,3,1,1,152169.52,0
1864,601,France,Male,19,4,166189.83,1,1,0,46628.69,0
1865,764,Germany,Male,24,1,23978.22,2,1,0,30481.91,0
1866,624,Germany,Male,33,1,146985.17,1,0,0,154761.32,0
1867,794,Germany,Male,20,6,106290.98,4,0,0,36624.18,0
1868,713,Germany,Male,62,7,57589.07,3,0,1,175709.21,0
1869,531,Germany,Male,20,9,98563.92,1,1,0,153231.5,1
1870,516,France,Female,44,7,59988.41,1,1,0,95149.02,0
1871,440,France,Female,67,3,119216.39,3,1,1,176841.64,0
1872,551,France,Female,60,0,86768.78,2,1,1,26554.04,0
1873,695,France,Male,57,10,32881.11,1,0,1,61521.18,0
1874,368,Germany,Female,55,6,23316.61,3,1,0,118498.15,0
1875,388,Spain,Female,50,0,109339.14,2,0,1,69501.17,0
1876,475,France,Female,45,10,180482.61,4,1,0,167823.33,1
1877,800,Spain,Female,18,3,68791.54,3,0,1,21156.43,0
1878,522,France,Female,72,7,146600.02,1,0,0,103400.01,0
1879,490,France,Male,25,1,131732.27,4,1,1,110447.27,0
1880,591,Spain,Male,54,5,186310.98,2,1,0,120963.78,1
1881,569,Germany,Female,49,5,164196.2,2,0,1,53463.26,0
1882,475,France,Female,77,8,113321.05,3,1,0,71976.29,0
1883,407,France,Female,65,4,131406.1,3,1,0,153425.69,1
1884,497,France,Male,60,9,179677.29,3,0,0,43140.27,0
1885,825,Spain,Male,54,3,79903.76,2,0,0,150567.53,0
1886,805,Germany,Female,21,4,65358.94,4,0,0,105651.42,0
1887,666,Spain,Male,47,9,2162.22,2,0,0,139571.88,0
1888,732,Spain,Male,23,10,165310.21,1,1,0,131313.25,0
1889,710,Germany,Female,63,4,160196.14,2,0,0,45276.95,0
1890,772,Spain,Male,71,7,20890.9,1,0,1,106698.17,0
1891,350,Germany,Male,36,9,115371.48,4,0,0,157512.94,0
1892,736,France,Female,49,7,92796.34,3,1,0,83459.76,0
1893,810,Germany,Male,26,1,23741.82,3,0,1,174320.43,1
1894,697,France,Male,29,6,196113.65,2,1,0,86876.57,1
1895,539,Spain,Female,28,7,42939.18,3,0,1,34273.56,0
1896,540,Spain,Male,63,10,13446.84,4,0,0,76203.9,0
1897,718,France,Male,72,5,118969.48,3,1,1,171789.41,0
1898,758,Spain,Female,33,4,147773.34,2,0,1,64352.54,0
1899,661,Germany,Female,18,10,6488.69,4,0,0,157576.69,0
1900,766,France,Female,62,8,131743.53,1,1,1,159812.62,1
1901,771,Spain,Male,72,2,106458.38,2,0,0,69531.71,0
1902,466,France,Female,70,9,20653.0,1,0,0,24153.8,0
1903,483,Germany,Male,38,3,34504.78,4,0,0,133174.84,0
1904,407,Germany,Female,47,8,113594.86,2,0,0,62957.09,0
1905,393,Spain,Male,30,5,59271.52,2,1,1,143097.01,0
1906,522,Germany,Female,51,7,187663.15,4,0,0,85251.32,0
1907,509,France,Female,21,6,163748.05,3,1,1,92495.35,0
1908,522,Germany,Female,45,10,196713.44,2,0,1,142244.6,1
1909,666,France,Female,55,1,51934.17,2,1,0,75001.77,0
1910,652,France,Male,75,2,193944.73,1,0,0,85331.65,1
1911,498,Germany,Female,48,0,86246.77,3,1,0,73952.38,1
1912,429,Spain,Female,76,8,69503.76,1,0,0,72447.89,0
1913,723,Germany,Male,72,6,10069.91,1,1,1,99410.92,1
1914,562,France,Female,44,0,10553.05,3,1,0,147495.91,0
1915,552,France,Male,22,2,138402.25,3,0,1,71500.61,1
1916,601,Germany,Female,42,3,91585.8,4,1,0,99123.3,0
1917,578,Spain,Female,20,3,45304.33,3,0,0,124023.65,0
1918,513,Spain,Female,50,4,122794.06,2,0,0,55804.71,0
1919,576,France,Male,21,2,50571.62,3,0,0,57178.88,0
1920,496,France,Female,42,2,115526.35,4,0,1,168680.23,1
1921,369,Spain,Female,37,0,71841.75,4,0,1,133000.88,0
1922,790,Germany,Female,51,6,164710.45,4,1,0,108121.73,0
1923,751,France,Male,43,10,164139.23,3,0,1,120112.41,0
1924,396,France,Male,79,9,95470.08,3,0,1,14980.91,1
1925,582,Spain,Female,79,0,70163.82,1,0,0,115077.5,0
1926,654,Germany,Male,22,1,72511.96,1,0,0,96616.51,0
1927,363,Spain,Female,52,3,161142.91,2,0,1,102777.45,0
1928,492,Germany,Female,78,3,65635.9,1,0,1,71102.05,0
1929,764,Germany,Female,45,4,41811.87,2,1,1,23850.56,0
1930,350,Germany,Female,46,10,16937.67,4,1,1,42867.67,0
1931,722,France,Female,26,1,93338.62,1,0,0,171626.6,0
1932,403,Spain,Female,69,3,96426.42,3,1,0,79478.93,0
1933,723,Spain,Female,55,0,168181.74,1,0,1,89336.14,0
1934,608,Germany,Male,67,1,44247.74,2,0,0,18960.66,0
1935,493,France,Male,23,0,76198.25,1,0,1,16386.26,0
1936,820,France,Male,36,9,161681.15,4,0,1,131920.85,1
1937,790,Spain,Male,77,9,164724.72,3,0,0,101476.09,1
1938,808,France,Male,61,3,76922.22,2,1,1,96480.02,0
1939,361,France,Male,74,3,91824.8,3,1,1,51331.17,0
1940,679,Germany,Male,28,6,60657.18,3,1,0,136607.62,0
1941,573,France,Female,19,9,186510.98,2,1,0,38600.22,0
1942,621,Germany,Female,64,10,23728.75,3,0,1,42288.91,0
1943,805,Spain,Female,61,10,186749.88,3,1,1,88321.07,0
1944,707,France,Female,61,8,136773.29,1,0,0,58667.58,0
1945,809,Spain,Male,26,8,106314.43,3,1,1,52068.71,1
1946,757,Spain,Male,38,4,6531.81,3,1,1,119690.4,0
1947,505,France,Female,41,9,95119.24,3,1,0,120665.2,0
1948,722,France,Female,51,0,81549.62,3,1,0,150167.9,0
1949,357,Spain,Male,39,0,32243.76,2,0,0,81010.46,0
1950,471,France,Female,20,5,131281.92,4,1,0,22424.47,0
1951,697,Germany,Female,29,1,194230.18,1,1,0,56523.29,0
1952,513,Germany,Female,45,7,112437.76,3,0,0,176600.93,0
1953,439,France,Female,47,8,142950.66,3,0,1,111363.96,0
1954,485,Spain,Male,43,3,13690.09,2,1,1,130655.3,1
1955,535,France,Female,65,4,83533.4,4,0,0,11250.83,0
1956,665,France,Female,38,10,23271.7,3,0,0,98094.97,0
1957,527,Spain,Male,45,7,122559.17,2,0,1,16379.87,0
1958,377,Spain,Male,73,2,187696.43,1,1,1,106769.14,0
1959,569,Germany,Female,43,4,132355.55,1,0,1,166531.04,0
1960,706,Spain,Male,79,2,15360.61,3,1,0,174631.25,1
1961,390,Germany,Female,50,9,70933.24,3,1,0,101893.95,1
1962,577,Spain,Female,38,2,110132.68,4,1,1,87894.82,1
1963,541,France,Male,52,2,80641.55,4,1,0,170652.91,0
1964,760,Germany,Female,69,6,166728.8,3,0,0,124513.67,1
1965,796,Germany,Female,51,6,162934.2,2,1,0,21032.88,0
1966,494,Germany,Female,58,6,122366.2,4,0,1,89173.35,0
1967,550,France,Female,68,9,74691.59,3,1,1,50841.65,0
1968,766,France,Male,64,7,51067.27,4,0,0,89866.73,1
1969,561,France,Male,35,4,21174.86,3,1,0,87429.15,0
1970,810,France,Female,75,4,70979.54,1,0,0,108964.62,0
1971,569,France,Male,28,3,82634.5,3,1,0,70650.98,0
1972,589,Germany,Female,74,6,135164.59,1,1,0,37925.98,0
1973,762,France,Female,40,9,131631.96,4,0,1,95632.3,0
1974,746,Germany,Female,65,3,14021.63,3,1,0,151134.49,1
1975,395,France,Female,39,1,79051.86,4,1,0,122882.08,0
1976,384,Spain,Female,34,3,36355.77,1,1,0,67522.54,0
1977,602,Germany,Male,22,7,31362.54,3,0,1,169038.91,0
1978,739,Spain,Female,61,8,165460.43,4,1,1,165075.29,0
1979,431,Germany,Male,28,2,8383.04,1,1,0,45589.23,0
1980,720,Spain,Male,47,6,83836.58,4,0,1,16700.99,0
1981,605,France,Female,32,8,33640.73,2,0,1,136022.48,0
1982,546,France,Female,44,10,175866.04,1,0,1,150693.74,0
1983,652,France,Female,52,3,111408.1,1,0,1,174536.98,0
1984,758,Germany,Female,50,9,46276.13,1,0,1,161272.19,0
1985,799,Spain,Female,37,2,100485.46,3,1,1,112090.91,0
1986,359,France,Male,78,4,146297.27,3,1,0,100108.9,0
1987,661,Spain,Female,33,0,191623.6,3,1,1,14732.98,1
1988,635,Spain,Female,51,2,44089.2,2,0,1,51931.6,0
1989,591,France,Male,19,7,177236.35,2,1,0,88134.51,0
1990,600,France,Male,52,10,186860.82,1,0,0,116845.66,0
1991,714,Spain,Female,57,7,183284.11,2,0,0,104732.81,0
1992,354,France,Male,73,3,127082.87,4,1,0,136248.12,1
1993,468,France,Female,45,1,125964.13,1,0,1,57560.38,0
1994,638,France,Male,64,7,80642.13,1,0,1,106041.94,0
1995,723,Germany,Male,56,7,150479.58,4,1,1,24984.18,0
1996,414,Spain,Female,23,9,106258.8,1,0,1,80323.14,0
1997,495,Spain,Male,26,3,135487.61,2,0,0,137527.34,1
1998,573,Germany,Male,37,2,85691.58,3,1,1,127878.15,0
1999,588,Spain,Male,77,1,146299.29,4,0,1,178409.27,0
