age,job,marital,education,default,balance,housing,loan,contact,duration,campaign,y
18,admin.,divorced,tertiary,no,31207,no,no,telephone,3086,13,yes
49,retired,divorced,tertiary,yes,25790,yes,yes,telephone,4663,6,yes
66,student,single,tertiary,no,32397,no,no,cellular,3186,14,yes
65,management,married,secondary,yes,22685,yes,yes,telephone,4989,15,yes
34,management,divorced,tertiary,yes,-192,yes,yes,telephone,3287,19,yes
51,management,single,primary,no,15572,no,no,telephone,3401,3,yes
24,blue-collar,married,secondary,yes,48039,no,no,cellular,1409,16,yes
18,technician,married,tertiary,no,33403,no,no,telephone,1427,6,yes
41,services,divorced,primary,yes,30881,yes,yes,telephone,4675,7,yes
30,admin.,divorced,primary,yes,15996,no,no,cellular,1390,3,yes
36,technician,single,primary,no,3211,no,yes,cellular,3944,16,yes
18,admin.,single,primary,yes,5346,yes,yes,telephone,4969,17,no
49,entrepreneur,single,tertiary,no,21056,no,no,telephone,1992,12,yes
60,student,single,tertiary,yes,22332,no,yes,cellular,3773,13,yes
64,services,married,tertiary,yes,33775,no,yes,telephone,3732,20,yes
61,entrepreneur,divorced,secondary,yes,-795,no,yes,telephone,404,11,no
32,entrepreneur,single,tertiary,yes,21828,no,no,cellular,3182,10,yes
56,management,divorced,primary,yes,7379,no,yes,telephone,4525,15,yes
46,technician,single,tertiary,yes,14948,yes,yes,cellular,894,14,yes
28,blue-collar,single,secondary,yes,46131,no,no,cellular,1142,18,yes
58,entrepreneur,married,tertiary,no,13667,yes,no,telephone,3156,18,no
69,management,married,secondary,yes,18069,yes,yes,cellular,2817,19,yes
65,technician,divorced,secondary,yes,19537,no,yes,telephone,536,19,yes
52,management,single,secondary,no,49546,no,yes,cellular,903,13,yes
18,housemaid,single,secondary,yes,18452,yes,no,telephone,1237,20,no
27,admin.,divorced,secondary,no,31923,yes,no,telephone,1797,16,no
63,student,married,secondary,yes,45973,yes,yes,cellular,1496,16,no
37,services,married,tertiary,no,21112,no,no,telephone,3236,13,yes
22,housemaid,divorced,secondary,no,44637,yes,no,cellular,1102,11,yes
63,retired,single,tertiary,yes,36824,yes,no,telephone,2414,5,yes
31,management,divorced,tertiary,yes,22738,yes,yes,telephone,3528,6,yes
24,blue-collar,single,primary,yes,6690,no,no,cellular,3339,8,yes
25,management,single,secondary,no,44087,yes,no,cellular,3828,13,no
58,entrepreneur,single,primary,yes,6643,yes,yes,telephone,4205,8,yes
55,entrepreneur,single,tertiary,yes,37854,yes,no,telephone,3582,10,yes
24,blue-collar,married,tertiary,yes,25563,yes,no,telephone,553,17,yes
66,management,divorced,primary,yes,38262,yes,yes,telephone,2604,4,yes
26,management,divorced,primary,yes,35863,no,yes,cellular,1051,17,yes
37,blue-collar,divorced,primary,no,42133,yes,yes,telephone,408,17,no
60,housemaid,single,primary,no,44554,no,no,cellular,841,2,yes
33,admin.,married,primary,no,13104,yes,yes,telephone,2302,5,no
22,housemaid,single,secondary,no,41583,yes,no,telephone,712,9,no
62,services,divorced,primary,yes,40259,no,yes,telephone,4647,17,yes
56,services,single,primary,no,27418,no,yes,cellular,665,9,yes
25,housemaid,married,tertiary,no,3322,no,yes,telephone,2762,9,yes
69,management,single,primary,yes,23717,yes,no,cellular,1041,6,no
55,entrepreneur,married,tertiary,no,44905,no,no,cellular,422,6,yes
38,student,married,secondary,no,30251,yes,no,cellular,4237,5,yes
27,student,divorced,tertiary,no,2464,no,yes,telephone,3780,6,no
40,entrepreneur,divorced,secondary,no,27034,yes,no,cellular,2533,14,no
23,technician,married,tertiary,yes,5136,yes,yes,cellular,2371,18,no
69,admin.,single,tertiary,yes,30434,no,yes,telephone,143,20,yes
65,admin.,divorced,secondary,no,15005,yes,no,cellular,4318,8,yes
22,blue-collar,married,tertiary,no,2336,no,no,telephone,1426,12,yes
39,management,divorced,primary,no,18606,no,no,telephone,1775,1,yes
65,student,married,secondary,yes,29346,no,yes,telephone,78,20,no
39,retired,single,primary,yes,21919,yes,no,telephone,102,4,no
49,management,married,tertiary,yes,25916,yes,no,cellular,1304,9,yes
48,student,single,secondary,no,27071,yes,no,cellular,3622,15,yes
26,blue-collar,divorced,secondary,yes,22542,yes,yes,cellular,2363,2,yes
43,student,divorced,secondary,yes,9506,yes,no,telephone,1003,14,no
53,entrepreneur,divorced,tertiary,yes,20291,no,no,cellular,928,4,yes
68,admin.,married,primary,no,31768,yes,yes,cellular,2832,14,yes
45,entrepreneur,single,secondary,no,4414,no,yes,cellular,4218,6,yes
35,technician,single,tertiary,yes,42668,no,yes,telephone,874,17,yes
57,services,married,tertiary,yes,14032,yes,yes,telephone,344,9,yes
27,student,married,tertiary,yes,4959,yes,no,telephone,4330,10,yes
32,blue-collar,single,secondary,yes,32414,no,yes,telephone,931,9,yes
41,retired,single,tertiary,no,15185,no,yes,cellular,364,1,yes
21,blue-collar,married,secondary,no,17360,yes,no,cellular,2096,16,no
39,retired,married,primary,yes,43758,yes,no,telephone,2990,19,no
33,retired,married,tertiary,no,4716,yes,yes,cellular,366,19,yes
30,entrepreneur,married,primary,no,18757,no,yes,cellular,388,5,yes
30,student,divorced,tertiary,no,48765,no,no,telephone,991,14,yes
22,entrepreneur,single,tertiary,yes,9940,no,yes,telephone,402,19,yes
68,management,divorced,secondary,no,43872,yes,yes,telephone,4202,13,no
43,retired,married,primary,yes,9485,yes,yes,telephone,4157,17,no
37,management,single,tertiary,no,35185,yes,yes,cellular,403,18,yes
36,admin.,divorced,primary,no,7714,no,yes,cellular,1750,18,yes
18,blue-collar,divorced,tertiary,no,20270,yes,no,cellular,3375,20,no
38,admin.,divorced,primary,no,13370,no,yes,telephone,158,18,yes
64,student,divorced,secondary,yes,27979,yes,no,telephone,1700,19,no
27,entrepreneur,married,tertiary,no,23159,yes,no,cellular,4092,6,no
29,services,married,tertiary,no,46807,yes,no,cellular,2570,6,yes
70,student,divorced,tertiary,yes,3551,yes,yes,telephone,2039,15,no
24,housemaid,married,tertiary,yes,38537,yes,no,telephone,199,4,yes
66,admin.,married,primary,yes,16541,yes,yes,cellular,901,18,no
63,technician,married,primary,no,48785,no,yes,telephone,2747,16,yes
27,management,married,tertiary,no,40122,yes,yes,cellular,872,18,no
24,housemaid,single,primary,yes,13700,yes,yes,telephone,3187,5,no
59,retired,married,tertiary,no,44007,yes,no,cellular,932,8,yes
36,blue-collar,married,tertiary,no,6756,no,yes,cellular,4982,5,yes
45,housemaid,single,tertiary,yes,43527,no,yes,telephone,2381,12,yes
24,retired,single,tertiary,no,16393,yes,yes,cellular,1230,11,yes
42,entrepreneur,divorced,secondary,yes,6416,no,no,cellular,770,11,yes
29,student,single,secondary,no,26776,no,no,telephone,1162,8,yes
42,student,divorced,secondary,no,33896,yes,no,cellular,4789,14,yes
62,technician,married,secondary,yes,12322,yes,no,telephone,1124,4,yes
40,blue-collar,married,secondary,no,8446,no,yes,cellular,1869,2,yes
25,services,single,tertiary,yes,44621,no,no,cellular,898,19,yes
22,entrepreneur,divorced,primary,yes,8626,no,yes,cellular,2037,3,yes
54,student,married,primary,no,47729,yes,no,telephone,3401,11,no
68,admin.,single,primary,yes,2932,yes,yes,cellular,119,13,no
61,entrepreneur,divorced,tertiary,no,36490,no,yes,telephone,1314,9,yes
23,housemaid,single,primary,yes,25240,yes,yes,telephone,1534,18,yes
70,entrepreneur,single,secondary,no,23934,yes,yes,telephone,3505,7,no
24,technician,married,secondary,no,838,yes,no,cellular,4466,4,yes
31,admin.,single,primary,yes,40837,yes,yes,telephone,726,19,yes
54,entrepreneur,married,primary,no,5108,no,yes,telephone,2343,13,yes
38,student,divorced,secondary,yes,45049,yes,no,telephone,4155,4,yes
19,student,single,tertiary,yes,18013,yes,yes,telephone,675,3,yes
31,services,divorced,primary,no,28326,yes,no,telephone,2981,20,no
20,student,married,primary,yes,8987,no,yes,cellular,1198,10,yes
49,technician,single,secondary,yes,18372,yes,yes,telephone,4752,12,no
23,technician,married,tertiary,no,15904,no,no,telephone,1180,4,yes
54,entrepreneur,married,secondary,no,25275,no,yes,telephone,3034,17,yes
57,blue-collar,single,primary,no,32157,no,no,cellular,497,8,yes
62,housemaid,married,primary,yes,18048,no,yes,telephone,627,8,yes
42,entrepreneur,divorced,primary,no,29531,no,no,cellular,733,6,yes
64,technician,single,secondary,yes,25314,no,yes,telephone,2835,20,yes
49,management,divorced,tertiary,no,6492,no,no,cellular,4495,5,no
27,management,single,tertiary,yes,38392,no,yes,telephone,3553,16,yes
31,admin.,married,primary,no,16684,no,yes,cellular,1191,3,yes
35,student,married,secondary,no,26506,yes,no,cellular,470,3,no
39,retired,married,primary,no,26466,no,no,cellular,3608,12,yes
62,student,married,tertiary,yes,4099,yes,no,telephone,146,5,no
27,entrepreneur,single,primary,no,16223,yes,no,cellular,3710,19,yes
20,management,divorced,primary,no,44642,yes,no,cellular,2881,7,yes
61,admin.,single,secondary,yes,18788,no,yes,telephone,3765,14,yes
44,blue-collar,single,tertiary,no,33286,no,yes,cellular,3788,14,yes
41,services,divorced,tertiary,yes,34570,no,no,telephone,3613,10,yes
62,technician,married,primary,yes,41573,yes,no,cellular,4096,20,yes
58,entrepreneur,divorced,tertiary,yes,42759,no,no,cellular,1855,15,yes
53,student,married,primary,no,7155,no,no,telephone,3272,1,no
68,management,divorced,secondary,no,42167,no,no,telephone,2008,1,yes
44,admin.,married,primary,yes,23537,no,no,cellular,4717,14,yes
33,housemaid,single,primary,no,2380,no,yes,telephone,1453,13,no
51,services,single,primary,yes,45532,yes,yes,telephone,2161,18,yes
38,management,married,primary,yes,27666,yes,yes,cellular,4483,3,no
19,services,single,tertiary,no,11226,yes,yes,telephone,1617,18,yes
64,student,single,tertiary,yes,17020,yes,yes,cellular,4776,4,yes
47,technician,married,primary,no,16170,yes,yes,cellular,4078,12,yes
43,technician,single,primary,no,3821,no,yes,cellular,3469,13,no
58,entrepreneur,married,primary,no,-336,yes,yes,cellular,2838,12,no
57,housemaid,married,primary,no,6968,yes,yes,cellular,4273,17,yes
31,blue-collar,married,primary,yes,20465,yes,yes,cellular,1066,9,no
48,management,married,secondary,no,29608,no,no,telephone,1611,9,yes
29,management,divorced,tertiary,no,24744,yes,no,cellular,1716,16,no
46,student,divorced,tertiary,no,19889,yes,no,telephone,1666,19,no
41,technician,single,primary,yes,32512,no,no,telephone,4977,17,yes
40,student,married,primary,yes,20147,no,yes,telephone,2039,3,yes
31,blue-collar,single,primary,no,7015,yes,no,cellular,2724,7,no
54,blue-collar,married,tertiary,yes,24270,no,yes,cellular,873,18,yes
35,technician,divorced,tertiary,no,43704,no,no,telephone,1653,7,yes
21,entrepreneur,single,primary,no,26606,yes,yes,telephone,1431,20,no
55,student,married,tertiary,yes,17680,yes,yes,telephone,2359,5,no
20,housemaid,divorced,primary,no,41256,yes,yes,telephone,809,14,no
35,blue-collar,single,secondary,yes,35467,no,no,cellular,3252,10,yes
62,entrepreneur,single,tertiary,yes,23504,yes,yes,cellular,421,1,yes
24,blue-collar,divorced,tertiary,no,13833,yes,yes,cellular,3051,18,yes
62,admin.,single,primary,yes,2145,no,yes,telephone,2727,20,no
35,services,married,tertiary,no,6857,yes,no,cellular,4815,14,no
60,technician,divorced,tertiary,yes,36872,no,no,telephone,2667,16,yes
32,technician,single,secondary,yes,22134,yes,yes,cellular,645,16,yes
31,admin.,divorced,primary,no,24235,yes,no,cellular,2818,7,no
66,retired,divorced,secondary,yes,32063,yes,yes,cellular,3008,13,no
57,housemaid,married,secondary,yes,3498,no,no,cellular,2546,19,yes
27,entrepreneur,married,tertiary,yes,14765,yes,no,cellular,2215,1,no
60,housemaid,single,secondary,no,6754,yes,no,telephone,1767,5,no
50,student,divorced,secondary,yes,27923,no,no,cellular,432,13,yes
64,student,married,secondary,yes,25390,yes,no,telephone,4278,14,yes
61,admin.,divorced,primary,yes,13390,yes,yes,cellular,4742,9,yes
22,housemaid,married,secondary,yes,39646,no,no,telephone,859,8,yes
64,retired,single,primary,yes,12341,no,no,telephone,55,4,yes
50,entrepreneur,divorced,secondary,yes,10156,no,yes,cellular,1564,11,yes
47,services,married,tertiary,no,27044,no,yes,cellular,2191,3,yes
28,admin.,divorced,secondary,no,37217,yes,no,cellular,3901,4,yes
70,admin.,divorced,tertiary,no,13961,yes,yes,cellular,849,10,no
46,entrepreneur,divorced,secondary,no,42477,no,no,telephone,3788,1,yes
70,blue-collar,single,tertiary,no,32936,no,yes,telephone,4284,1,yes
27,student,married,tertiary,yes,22409,no,yes,cellular,4761,14,yes
41,management,divorced,primary,yes,23758,yes,no,telephone,4346,6,no
61,blue-collar,single,secondary,no,17104,no,yes,cellular,4777,17,yes
62,blue-collar,divorced,primary,no,28820,no,no,cellular,98,16,yes
47,services,divorced,secondary,yes,18899,no,no,cellular,2444,1,yes
47,admin.,married,secondary,yes,2486,no,no,cellular,3555,12,yes
21,retired,married,secondary,no,31898,yes,yes,telephone,1198,7,no
55,technician,single,primary,yes,30010,no,yes,telephone,3491,13,yes
24,retired,single,tertiary,no,10357,no,no,cellular,1664,9,yes
